,Barrels,Number of Breweries,Total Barrels,Taxable Removals,Total Exported,Year
0,"6,000,001 Barrels and Over",11,121637275.33,113249020.31,1567327.27,2008
1,"1,000,001 to 6,000,000 Barrels (5)",9,60822125.25,56064453.82,2170988.71,2008
2,"500,001 to 1,000,000 Barrels",7,4881373.45,4299799.29,49987.21,2008
3,"100,001 to 500,000 Barrels",30,7064945.49,6151586.6,262872.84,2008
4,"60,001 to 100,000 Barrels",20,1587136.1,1331836.9,5626.56,2008
5,"30,001 to 60,000 Barrels",26,1162296.26,1055970.16,12641.63,2008
6,"15,001 to 30,000 Barrels",43,895640.53,765924.75,1138.74,2008
7,"7,501 to 15,000 Barrels",40,422694.05,327582.03,15888.96,2008
8,"1,001 to 7,500 Barrels",360,851718.37,750998.94,10738.76,2008
9,"1 to 1,000 Barrels",979,381660.76,350441.12,252.03,2008
10,Under 1 Barrel,163,0.67,7725.03,166.68,2008
11,"6,000,001 Barrels and Over",18,171232881.59,159643984.23,3639970.11,2009
12,"1,000,001 to 6,000,000 Barrels (5)",4,9970404.28,9592722.75,14548.37,2009
13,"500,001 to 1,000,000 Barrels",7,4831385.68,4535659.48,21563.66,2009
14,"100,001 to 500,000 Barrels",27,5422155.72,4469288.93,128000.13,2009
15,"60,001 to 100,000 Barrels",19,1501976.56,1224618.44,95732.77,2009
16,"30,001 to 60,000 Barrels",32,1412244.73,1233958.75,14369.85,2009
17,"15,001 to 30,000 Barrels",40,895133.22,750528.77,19808.1,2009
18,"7,501 to 15,000 Barrels",42,442753.54,388968.45,240.18,2009
19,"1,001 to 7,500 Barrels",357,859934.81,769155.15,,2009
20,"1 to 1,000 Barrels",1037,400401.17,371872.85,,2009
21,Under 1 Barrel,195,3.7,14711.36,,2009
22,"6,000,001 Barrels and Over",17,160771860.70000002,149598222.82,3659459.42,2010
23,"1,000,000 to 6,000,000 Barrels (5)",5,15450769.1,14777149.880000003,37401.27,2010
24,"500,001 to 1,000,000 Barrels",9,7138171.64,6362275.190000001,16610.42,2010
25,"100,001 to 500,000 Barrels",32,6123725.23,5127607.785000001,254925.11,2010
26,"60,001 to 100,000 Barrels",16,1226091.75,1034161.388,12534.0,2010
27,"30,001 to 60,000 Barrels",38,1544051.0999999999,1256492.475,42409.47,2010
28,"15,001 to 30,000 Barrels",40,911065.7499999999,781016.1499999999,19077.36,2010
29,"7,501 to 15,000 Barrels",51,560159.3400000001,465843.8800000001,4521.08,2010
30,"1,001 to 7,500 Barrels",428,1059505.1630000006,962969.6329999999,2227.7,2010
31,"1 to 1,000 Barrels",1178,426003.38299999974,393941.57000000007,1279.83,2010
33,"6,000,001 Barrels and Over",16,138963353.84,128108304.25,3578089.34,2011
34,"2,000,000 to 6,000,000 Barrels",5,17703591.0,16695626.309999999,84271.18,2011
35,"1,000,001 to 1,999,999 Barrels",9,13524548.35,12843570.78,363998.23,2011
36,"500,001 to 1,000,000 Barrels",11,8448633.99,7946481.070000001,50702.23,2011
37,"100,001 to 500,000 Barrels",41,7926808.210000002,6624765.180000001,242865.43,2011
38,"60,001 to 100,000 Barrels",16,1157839.9,1059934.77,11701.43,2011
39,"30,001 to 60,000 Barrels",43,1754234.5499999996,1476996.368,52204.69,2011
40,"15,001 to 30,000 Barrels",42,893273.36,710825.6200000003,40413.02,2011
41,"7,501 to 15,000 Barrels",63,662095.4599999998,577424.6699999999,270.75,2011
42,"1,001 to 7,500 Barrels",513,1254333.7459999989,1126835.8209999993,930.14,2011
43,"1 to 1,000 Barrels",1334,458109.82800000056,416612.2820000001,580.62,2011
44,"6,000,001 Barrels and Over",17,157780750.14999998,145588666.77,4373957.04,2012
45,"2,000,000 to 6,000,000 Barrels",3,11735116.0,11489249.17,151766.17,2012
46,"1,000,001 to 1,999,999 Barrels",5,6864214.06,6526545.8100000005,75749.98,2012
47,"500,001 to 1,000,000 Barrels",7,4654830.640000001,3809078.8700000006,4634.92,2012
48,"100,001 to 500,000 Barrels",39,7810357.340000001,6085448.829999999,236207.55,2012
49,"60,001 to 100,000 Barrels",20,1468172.4599999997,1250720.93,97318.04,2012
50,"30,001 to 60,000 Barrels",50,2179429.59,1858876.3530000004,62416.26,2012
51,"15,001 to 30,000 Barrels",44,913884.2699999999,764190.6,13281.07,2012
52,"7,501 to 15,000 Barrels",77,821100.636,715087.6699999999,11054.03,2012
53,"1,001 to 7,500 Barrels",564,1402600.6719999998,1249661.1660000016,3610.03,2012
54,"1 to 1,000 Barrels",1604,516746.49299999996,459217.49199999985,1220.38,2012
55,"6,000,001 Barrels and Over",17,153023498.63,141659034.45,4385750.82,2013
56,"2,000,000 to 6,000,000 Barrels",4,13394409.41,12862214.07,495472.05,2013
57,"1,000,001 to 1,999,999 Barrels",4,4821249.3,4665737.17,35344.17,2013
58,"500,001 to 1,000,000 Barrels",7,4797758.09,4476211.0,4972.9,2013
59,"100,001 to 500,000 Barrels",38,7637584.410000003,6147217.429999999,275310.15,2013
60,"60,001 to 100,000 Barrels",24,1824548.27,1608488.44,24431.21,2013
61,"30,001 to 60,000 Barrels",52,2271814.6999999997,1909650.87,58028.54,2013
62,"15,001 to 30,000 Barrels",51,1087970.73,921515.3940000003,18103.53,2013
63,"7,501 to 15,000 Barrels",81,842820.06,740591.8100000002,6428.53,2013
64,"1,001 to 7,500 Barrels",645,1693579.7260000012,1479648.9960000003,6369.45,2013
65,"1 to 1,000 Barrels",1923,602141.4229999988,528020.2790000004,922.77,2013
66,"6,000,001 Barrels and Over",15,138677888.13,127713535.8,4331255.24,2014
67,"2,000,000 to 6,000,000 Barrels",6,25151895.32,23845947.59,610799.51,2014
68,"1,000,001 to 1,999,999 Barrels",5,6055336.28,5863392.69,43468.52,2014
69,"500,001 to 1,000,000 Barrels",6,3836841.48,3593230.9800000004,9185.76,2014
70,"100,001 to 500,000 Barrels",44,9093514.820000002,7116673.804000002,344448.36,2014
71,"60,001 to 100,000 Barrels",20,1548669.55,1383528.0200000005,20895.86,2014
72,"30,001 to 60,000 Barrels",62,2639561.5529999994,2301357.795,40785.96,2014
73,"15,001 to 30,000 Barrels",62,1310960.0899999996,1070829.9089999998,71296.98,2014
74,"7,501 to 15,000 Barrels",102,1042199.4199999997,916679.9050000001,22024.91,2014
75,"1,001 to 7,500 Barrels",730,1959533.4969999997,1701354.3969999987,12954.04,2014
76,"1 to 1,000 Barrels",2321,698737.8779999996,607290.333,1547.17,2014
77,"6,000,001 Barrels and Over",15,136122437.44,124274009.86,4949737.19,2015
78,"2,000,000 to 6,000,000 Barrels",6,23939648.17,23001189.23,731500.8,2015
79,"1,000,001 to 1,999,999 Barrels",4,4997347.64,4983601.48,50188.48,2015
80,"500,001 to 1,000,000 Barrels",7,5050717.11,4821272.06,16414.1,2015
81,"100,001 to 500,000 Barrels",49,10645528.1,8697815.57,336057.52,2015
82,"60,001 to 100,000 Barrels",24,1887855.83,1583089.18,23158.65,2015
83,"30,001 to 60,000 Barrels",56,2453623.13,2185447.02,29356.219999999998,2015
84,"15,001 to 30,000 Barrels",71,1509411.47,1294031.85,40755.39,2015
85,"7,501 to 15,000 Barrels",133,1427754.07,1203851.81,25574.94,2015
86,"1,001 to 7,500 Barrels",851,2242859.09,1978577.42,6661.33,2015
87,"1 to 1,000 Barrels",2812,835835.99,733307.88,1892.46,2015
88,"6,000,001 Barrels and Over",14,131659359.17,119774531.97,5066076.38,2016
89,"2,000,000 to 6,000,000 Barrels",7,26452765.43,25147830.590000004,898290.35,2016
90,"1,000,001 to 1,999,999 Barrels",4,4999263.95,4994536.9,47250.18,2016
91,"500,001 to 1,000,000 Barrels",6,4293996.9,4014943.39,4748.99,2016
92,"100,001 to 500,000 Barrels",45,10469048.22,8618323.450000003,276289.46,2016
93,"60,001 to 100,000 Barrels",38,3052311.4800000004,2395062.26,48970.93,2016
94,"30,001 to 60,000 Barrels",53,2329947.35,2069205.9399999995,85136.87,2016
95,"15,001 to 30,000 Barrels",75,1577515.3899999997,1341223.9100000001,37302.6,2016
96,"7,501 to 15,000 Barrels",148,1550640.4199999995,1351541.9599999997,11813.32,2016
97,"1,001 to 7,500 Barrels",935,2461722.990000003,2282897.140000001,13608.25,2016
98,"1 to 1,000 Barrels",3283,993337.9200000032,864097.2000000007,889.04,2016
99,"6,000,001 Barrels and Over",15,135615117.47,124049346.77,5331930.359999999,2017
100,"2,000,000 to 6,000,000 Barrels",5,17288133.2,16092810.95,1015504.88,2017
101,"1,000,001 to 1,999,999 Barrels",4,4868564.08,4897090.56,4110.4,2017
102,"500,001 to 1,000,000 Barrels",10,6253029.02,5720117.89,94410.33,2017
103,"100,001 to 500,000 Barrels",40,8792844.25,6811548.01,235283.84,2017
104,"60,001 to 100,000 Barrels",41,3175932.85,2714928.75,47505.37,2017
105,"30,001 to 60,000 Barrels",53,2230144.53,1940812.97,27479.68,2017
106,"15,001 to 30,000 Barrels",99,2062332.14,2239986.46,38491.22,2017
107,"7,501 to 15,000 Barrels",152,1565335.71,1556842.26,6874.6,2017
108,"1,001 to 7,500 Barrels",1030,2656419.36,3626288.32,11294.07,2017
109,"1 to 1,000 Barrels",3646,1073977.86,1003361.14,790.59,2017
110,"6,000,001 Barrels and Over",15,131336734.02000001,124471154.46999997,5749122.46,2018
111,"2,000,000 to 6,000,000 Barrels",5,17410932.97,17957039.46,734605.51,2018
112,"1,000,001 to 1,999,999 Barrels",5,6076447.34,6110085.42,3062.55,2018
113,"500,001 to 1,000,000 Barrels",10,5859956.25,4794122.05,111188.34,2018
114,"100,001 to 500,000 Barrels",42,8777286.219999999,7630983.189999999,170814.06,2018
115,"60,001 to 100,000 Barrels",40,3120044.8699999996,4465192.179999999,72115.4,2018
116,"30,001 to 60,000 Barrels",53,2170405.47,2381170.5400000005,43487.3,2018
117,"15,001 to 30,000 Barrels",102,2124238.48,1871360.0399999996,15417.41,2018
118,"7,501 to 15,000 Barrels",155,1618340.3800000008,1406728.1200000003,3983.17,2018
119,"1,001 to 7,500 Barrels",1132,3058297.9499999965,2641714.4900000007,2588.08,2018
120,"1 to 1,000 Barrels",4241,1238268.8999999994,1169873.6800000034,2299.59,2018
122,"6,000,001 Barrels and Over",15,125788474.04,116321254.52,4208092.09,2019
123,"2,000,000 to 6,000,000 Barrels",6,18344022.83,18575155.74,495136.04,2019
124,"1,000,001 to 1,999,999 Barrels",5,6058176.3,6223929.3,2059.29,2019
125,"500,001 to 1,000,000 Barrels",12,7585071.9,5979731.09,137599.12,2019
126,"100,001 to 500,000 Barrels",42,8373874.82,7139034.688,80432.04,2019
127,"60,001 to 100,000 Barrels",33,2575065.63,2225453.43,67048.57,2019
128,"30,001 to 60,000 Barrels",64,2675606.37,2906735.837,39494.304,2019
129,"15,001 to 30,000 Barrels",102,2166277.84,1891960.763,23889.97,2019
130,"7,501 to 15,000 Barrels",159,1680544.748,1484609.204,3115.68,2019
131,"1,001 to 7,500 Barrels",1183,3151130.255,2901015.17,7509.29,2019
